site,Trend_Group,Module,Type,Abundance,total_abundance,relative_abundance,baseline_relative_abundance,normalized_relative_abundance
All sites,Damaged,Aromatics degradation,Host,2588.8251677,6184.148648790001,0.41862272638070125,0.34272752680690255,1.2214447152258041
All sites,Natural,Aromatics degradation,Host,1627.3964101899992,6184.148648790001,0.263156095141474,0.38526869058992524,0.6830456291128358
All sites,Restored,Aromatics degradation,Host,1967.9270709,6184.148648790001,0.3182211784778245,0.27200378260317226,1.1699145336595522
Balmoral,Damaged,Oxidative phosphorylation,Host,276.21492015999996,1868.1305319599999,0.1478563277214904,0.23809213931490886,0.6210046587297472
Balmoral,Natural,Oxidative phosphorylation,Host,1186.6275758000006,1868.1305319599999,0.6351952154836943,0.5701616171713644,1.1140616912007666
Balmoral,Restored,Oxidative phosphorylation,Host,405.288036,1868.1305319599999,0.21694845679481564,0.1917462435137267,1.131435238674101
Bowness,Damaged,Oxidative phosphorylation,Host,1010.7595703000003,1569.2131488000002,0.6441187234971505,0.581379946473209,1.1079135553342183
Bowness,Restored,Oxidative phosphorylation,Host,558.4535784999997,1569.2131488000002,0.35588127650284934,0.418620053526791,0.850129547078837
Crocach,Damaged,Oxidative phosphorylation,Host,1468.9467156999995,3287.6153520300013,0.4468122205333328,0.3403829132135919,1.3126752348257742
Crocach,Natural,Oxidative phosphorylation,Host,1217.3482631299996,3287.6153520300013,0.37028305710347914,0.37187985090707504,0.9957061567070626
Crocach,Restored,Oxidative phosphorylation,Host,601.3203732,3287.6153520300013,0.1829047223631874,0.2877372358793331,0.6356658073962009
Langwell,Damaged,Oxidative phosphorylation,Host,1320.6722288000003,3589.5656494,0.36791978690256083,0.35315263560529536,1.0418152090864476
Langwell,Natural,Oxidative phosphorylation,Host,1394.6072771999995,3589.5656494,0.3885169999420709,0.40444260401057697,0.9606233272395567
Langwell,Restored,Oxidative phosphorylation,Host,874.2861434000001,3589.5656494,0.24356321315536827,0.24240476038412773,1.0047790017382694
Migneint,Damaged,Oxidative phosphorylation,Host,362.8766843,990.7209511399999,0.3662753713671303,0.2387026595785353,1.5344419371524534
Migneint,Natural,Oxidative phosphorylation,Host,423.56418584,990.7209511399999,0.42753126937773384,0.22106617055535954,1.9339515779537655
Migneint,Restored,Oxidative phosphorylation,Host,204.28008100000002,990.7209511399999,0.206193359255136,0.5402311698661052,0.38167616153329403
Moor House,Damaged,Oxidative phosphorylation,Host,625.8158009999997,2304.1534272900017,0.27160335487556675,NA,NA
Moor House,Natural,Oxidative phosphorylation,Host,826.4399179900003,2304.1534272900017,0.35867399635883024,NA,NA
Moor House,Restored,Oxidative phosphorylation,Host,851.8977083000001,2304.1534272900017,0.36972264876560235,NA,NA
Stean,Damaged,Oxidative phosphorylation,Host,645.0532571,2134.6681852,0.30217963689732136,0.274077848317983,1.1025321409657847
Stean,Natural,Oxidative phosphorylation,Host,1489.6149281000003,2134.6681852,0.6978203631026787,0.725922151682017,0.9612881511960693
All sites,Damaged,Oxidative phosphorylation,Host,5710.33917736,15744.067245819997,0.3626978396497943,0.34272752680690255,1.0582687741161314
All sites,Natural,Oxidative phosphorylation,Host,6538.202148060007,15744.067245819997,0.4152803748850781,0.38526869058992524,1.0778980618674172
All sites,Restored,Oxidative phosphorylation,Host,3495.5259204,15744.067245819997,0.22202178546512824,0.27200378260317226,0.8162452129904274
Balmoral,Damaged,Carbohydrate degradation,Host,709.7426722599998,3045.9526701599975,0.233011720508027,0.23809213931490886,0.9786619632991649
Balmoral,Natural,Carbohydrate degradation,Host,1746.646151600001,3045.9526701599975,0.5734318095980964,0.5701616171713644,1.0057355534435233
Balmoral,Restored,Carbohydrate degradation,Host,589.5638463000001,3045.9526701599975,0.19355646989387776,0.1917462435137267,1.0094407397348646
Bowness,Damaged,Carbohydrate degradation,Host,1484.0403248000011,2559.602510799999,0.5797932759239899,0.581379946473209,0.9972708543546364
Bowness,Restored,Carbohydrate degradation,Host,1075.5621859999999,2559.602510799999,0.4202067240760109,0.418620053526791,1.0037902401852288
Crocach,Damaged,Carbohydrate degradation,Host,1748.5229275999998,5183.203270330006,0.3373440778618498,0.3403829132135919,0.99107230347419
Crocach,Natural,Carbohydrate degradation,Host,1944.5800305300008,5183.203270330006,0.37516954846461054,0.37187985090707504,1.0088461301399132
Crocach,Restored,Carbohydrate degradation,Host,1490.1003122000002,5183.203270330006,0.2874863736735388,0.2877372358793331,0.9991281552245831
Langwell,Damaged,Carbohydrate degradation,Host,2132.819134650001,6040.858674650006,0.35306555731889755,0.35315263560529536,0.9997534259195077
Langwell,Natural,Carbohydrate degradation,Host,2435.5006792000004,6040.858674650006,0.4031712725577226,0.40444260401057697,0.9968565837519405
Langwell,Restored,Carbohydrate degradation,Host,1472.5388608000003,6040.858674650006,0.2437631701233792,0.24240476038412773,1.0056038905221947
Migneint,Damaged,Carbohydrate degradation,Host,540.6346070999999,1777.3274769399998,0.30418401454683136,0.2387026595785353,1.2743218491319412
Migneint,Natural,Carbohydrate degradation,Host,528.7462592400001,1777.3274769399998,0.297495124618416,0.22106617055535954,1.3457288551706152
Migneint,Restored,Carbohydrate degradation,Host,707.9466106,1777.3274769399998,0.3983208608347528,0.5402311698661052,0.7373155846107057
Moor House,Damaged,Carbohydrate degradation,Host,1768.2218155600008,4540.11744715,0.38946609556763323,NA,NA
Moor House,Natural,Carbohydrate degradation,Host,1089.8186917899998,4540.11744715,0.24004196025239818,NA,NA
Moor House,Restored,Carbohydrate degradation,Host,1682.0769397999998,4540.11744715,0.3704919441799687,NA,NA
Stean,Damaged,Carbohydrate degradation,Host,1041.2967822,4139.402488999999,0.25155726822098845,0.274077848317983,0.9178314473964115
Stean,Natural,Carbohydrate degradation,Host,3098.105706800001,4139.402488999999,0.748442731779012,0.725922151682017,1.0310234093901296
All sites,Damaged,Carbohydrate degradation,Host,9425.278264170009,27286.464539029937,0.3454195486076368,0.34272752680690255,1.0078546996963305
All sites,Natural,Carbohydrate degradation,Host,10843.39751916001,27286.464539029937,0.39739107657754125,0.38526869058992524,1.0314647576709495
All sites,Restored,Carbohydrate degradation,Host,7017.788755700007,27286.464539029937,0.2571893748148252,0.27200378260317226,0.9455360228943585
Balmoral,Damaged,Fermentation,Host,497.47441605999995,2615.9933101199986,0.19016654749670603,0.23809213931490886,0.798709894597508
Balmoral,Natural,Fermentation,Host,1563.969607260001,2615.9933101199986,0.5978492380732656,0.5701616171713644,1.0485610045784257
Balmoral,Restored,Fermentation,Host,554.5492868,2615.9933101199986,0.21198421443002932,0.1917462435137267,1.1055455926825175
Bowness,Damaged,Fermentation,Host,776.0679901000003,1567.889137650001,0.4949763165418661,0.581379946473209,0.8513818193154267
Bowness,Restored,Fermentation,Host,791.82114755,1567.889137650001,0.5050236834581335,0.418620053526791,1.206401077070745
Crocach,Damaged,Fermentation,Host,657.8393012000004,3760.225589869999,0.1749467646229022,0.3403829132135919,0.5139704662940067
Crocach,Natural,Fermentation,Host,1780.7964696700005,3760.225589869999,0.47358766837485605,0.37187985090707504,1.2734964457463862
Crocach,Restored,Fermentation,Host,1321.5898190000005,3760.225589869999,0.35146556700224235,0.2877372358793331,1.221481001331488
Langwell,Damaged,Fermentation,Host,1234.4427132,4563.642441400003,0.2704950550028863,0.35315263560529536,0.7659437527324809
Langwell,Natural,Fermentation,Host,1992.5548363999999,4563.642441400003,0.43661502012605913,0.40444260401057697,1.0795475446860707
Langwell,Restored,Fermentation,Host,1336.6448918000006,4563.642441400003,0.29288992487105403,0.24240476038412773,1.2082680406396507
Migneint,Damaged,Fermentation,Host,542.5949592000001,1583.6051302399999,0.34263273643080977,0.2387026595785353,1.4353955546024428
Migneint,Natural,Fermentation,Host,544.20368464,1583.6051302399999,0.3436485991665892,0.22106617055535954,1.5545055957828358
Migneint,Restored,Fermentation,Host,496.80648640000027,1583.6051302399999,0.3137186644026013,0.5402311698661052,0.5807118913193321
Moor House,Damaged,Fermentation,Host,1345.764133700001,3472.433676090001,0.38755646881507794,NA,NA
Moor House,Natural,Fermentation,Host,1006.46681789,3472.433676090001,0.28984479237722777,NA,NA
Moor House,Restored,Fermentation,Host,1120.2027245000002,3472.433676090001,0.32259873880769435,NA,NA
Stean,Damaged,Fermentation,Host,1052.1729853999998,3241.232984699999,0.3246212137068531,0.274077848317983,1.1844124423008098
Stean,Natural,Fermentation,Host,2189.0599993,3241.232984699999,0.6753787862931471,0.725922151682017,0.9303735734310392
All sites,Damaged,Fermentation,Host,6106.35649886,20805.022270069992,0.29350396359078046,0.34272752680690255,0.8563769777271046
All sites,Natural,Fermentation,Host,9077.051415160004,20805.022270069992,0.4362913577948055,0.38526869058992524,1.1324339829607075
All sites,Restored,Fermentation,Host,5621.614356050004,20805.022270069992,0.2702046786144148,0.27200378260317226,0.993385739082231
Balmoral,Damaged,Thiosulfate oxidation,Host,22.118201,101.67782869999998,0.21753219244344468,0.23809213931490886,0.9136470992674358
Balmoral,Natural,Thiosulfate oxidation,Host,79.5596277,101.67782869999998,0.7824678075565554,0.5701616171713644,1.3723614217289228
Bowness,Damaged,Thiosulfate oxidation,Host,29.3063674,30.3268624,0.9663501292504298,0.581379946473209,1.662166256529044
Bowness,Restored,Thiosulfate oxidation,Host,1.020495,30.3268624,0.03364987074957019,0.418620053526791,0.08038284469670455
Crocach,Damaged,Thiosulfate oxidation,Host,5.2543914,46.080734899999996,0.11402577262282336,0.3403829132135919,0.3349926456245812
Crocach,Natural,Thiosulfate oxidation,Host,13.5096762,46.080734899999996,0.293174061336422,0.37187985090707504,0.7883569400743898
Crocach,Restored,Thiosulfate oxidation,Host,27.316667300000002,46.080734899999996,0.5928001660407548,0.2877372358793331,2.0602135981084992
Langwell,Damaged,Thiosulfate oxidation,Host,80.14588840000002,174.49319419999998,0.4593066724891212,0.35315263560529536,1.3005896776103067
Langwell,Natural,Thiosulfate oxidation,Host,15.294782900000001,174.49319419999998,0.08765260427561136,0.40444260401057697,0.2167244583197251
Langwell,Restored,Thiosulfate oxidation,Host,79.05252290000001,174.49319419999998,0.45304072323526773,0.24240476038412773,1.868943178002589
Migneint,Natural,Thiosulfate oxidation,Host,3.0653366,3.0653366,1,0.22106617055535954,4.523532467621858
Moor House,Damaged,Thiosulfate oxidation,Host,2.9547268,45.20285464,0.06536593371219,NA,NA
Moor House,Natural,Thiosulfate oxidation,Host,33.16359634,45.20285464,0.7336615486813423,NA,NA
Moor House,Restored,Thiosulfate oxidation,Host,9.0845315,45.20285464,0.20097251760646773,NA,NA
Stean,Natural,Thiosulfate oxidation,Host,349.211955,349.211955,1,0.725922151682017,1.3775581826273295
All sites,Damaged,Thiosulfate oxidation,Host,139.77957499999997,750.0587664399999,0.18635816452547452,0.34272752680690255,0.543750209566538
All sites,Natural,Thiosulfate oxidation,Host,493.80497474000003,750.0587664399999,0.6583550474101437,0.38526869058992524,1.708820528348845
All sites,Restored,Thiosulfate oxidation,Host,116.47421670000003,750.0587664399999,0.15528678806438195,0.27200378260317226,0.5708993697743191
Balmoral,Natural,Assimilatory sulfate reduction,Host,26.8621079,28.5907182,0.9395394586485064,0.5701616171713644,1.647847610840005
Balmoral,Restored,Assimilatory sulfate reduction,Host,1.7286103,28.5907182,0.06046054135149357,0.1917462435137267,0.3153153889409329
Bowness,Damaged,Assimilatory sulfate reduction,Host,6.4759575,17.8360397,0.36308270271454934,0.581379946473209,0.6245187934621698
Bowness,Restored,Assimilatory sulfate reduction,Host,11.360082199999999,17.8360397,0.6369172972854505,0.418620053526791,1.5214686728921574
Crocach,Damaged,Assimilatory sulfate reduction,Host,6.821417500000001,6.821417500000001,1,0.3403829132135919,2.93786779882366
Langwell,Damaged,Assimilatory sulfate reduction,Host,99.5896792,123.60244449999998,0.8057258058516797,0.35315263560529536,2.2815228448477654
Langwell,Natural,Assimilatory sulfate reduction,Host,24.0127653,123.60244449999998,0.19427419414832048,0.40444260401057697,0.48035046808085485
Migneint,Natural,Assimilatory sulfate reduction,Host,134.9077192,134.9077192,1,0.22106617055535954,4.523532467621858
Moor House,Damaged,Assimilatory sulfate reduction,Host,52.884330600000006,95.21275184,0.555433275249405,NA,NA
Moor House,Natural,Assimilatory sulfate reduction,Host,0.96270174,95.21275184,0.010111058880198835,NA,NA
Moor House,Restored,Assimilatory sulfate reduction,Host,41.365719500000004,95.21275184,0.43445566587039636,NA,NA
Stean,Damaged,Assimilatory sulfate reduction,Host,63.531816199999994,76.9155924,0.8259939788229467,0.274077848317983,3.013720313013531
Stean,Natural,Assimilatory sulfate reduction,Host,13.3837762,76.9155924,0.1740060211770533,0.725922151682017,0.23970341829887415
All sites,Damaged,Assimilatory sulfate reduction,Host,229.30320099999994,483.8866833400003,0.47387789103276756,0.34272752680690255,1.382666561532879
All sites,Natural,Assimilatory sulfate reduction,Host,200.12907033999997,483.8866833400003,0.4135866458622512,0.38526869058992524,1.073501833821392
All sites,Restored,Assimilatory sulfate reduction,Host,54.454412,483.8866833400003,0.11253546310498053,0.27200378260317226,0.4137275666829939
Balmoral,Natural,Dissimilatory sulfate reduction,Host,146.77864490000002,149.32586590000003,0.982941863523458,0.5701616171713644,1.7239705969685275
Balmoral,Restored,Dissimilatory sulfate reduction,Host,2.547221,149.32586590000003,0.017058136476541936,0.1917462435137267,0.08896203734661837
Bowness,Damaged,Dissimilatory sulfate reduction,Host,63.4297409,247.9225393,0.25584499529204363,0.581379946473209,0.44006505013470293
Bowness,Restored,Dissimilatory sulfate reduction,Host,184.4927984,247.9225393,0.7441550047079564,0.418620053526791,1.7776382149842034
Crocach,Damaged,Dissimilatory sulfate reduction,Host,282.66788009999993,380.9958473,0.7419185329792437,0.3403829132135919,2.17965856739021
Crocach,Natural,Dissimilatory sulfate reduction,Host,70.92136149999999,380.9958473,0.1861473346825111,0.37187985090707504,0.5005577318278139
Crocach,Restored,Dissimilatory sulfate reduction,Host,27.4066057,380.9958473,0.07193413233824504,0.2877372358793331,0.24999938613579958
Langwell,Damaged,Dissimilatory sulfate reduction,Host,122.4851559,890.5327120000001,0.13754144485598638,0.35315263560529536,0.38946741717003913
Langwell,Natural,Dissimilatory sulfate reduction,Host,509.3759588,890.5327120000001,0.5719901716535708,0.40444260401057697,1.4142678490879566
Langwell,Restored,Dissimilatory sulfate reduction,Host,258.6715972999999,890.5327120000001,0.2904683834904426,0.24240476038412773,1.1982783796413514
Migneint,Damaged,Dissimilatory sulfate reduction,Host,68.99959,475.03261670000006,0.14525232073395855,0.2387026595785353,0.6085073412689366
Migneint,Natural,Dissimilatory sulfate reduction,Host,6.9189050000000005,475.03261670000006,0.014565115650510234,0.22106617055535954,0.0658857735397503
Migneint,Restored,Dissimilatory sulfate reduction,Host,399.11412169999994,475.03261670000006,0.840182563615531,0.5402311698661052,1.5552278551860825
Moor House,Damaged,Dissimilatory sulfate reduction,Host,452.5645167,699.3690733999999,0.6471039883131328,NA,NA
Moor House,Natural,Dissimilatory sulfate reduction,Host,52.4536668,699.3690733999999,0.0750014102639615,NA,NA
Moor House,Restored,Dissimilatory sulfate reduction,Host,194.3508899,699.3690733999999,0.2778946014229059,NA,NA
Stean,Damaged,Dissimilatory sulfate reduction,Host,85.50971080000001,1530.0888432000002,0.055885454743377215,0.274077848317983,0.20390358099476666
Stean,Natural,Dissimilatory sulfate reduction,Host,1444.5791324,1530.0888432000002,0.9441145452566226,0.725922151682017,1.3005727171557406
All sites,Damaged,Dissimilatory sulfate reduction,Host,1075.6565943999997,4373.267497800001,0.24596176541707435,0.34272752680690255,0.717659791463592
All sites,Natural,Dissimilatory sulfate reduction,Host,2231.0276694000004,4373.267497800001,0.510151201709553,0.38526869058992524,1.3241439394631498
All sites,Restored,Dissimilatory sulfate reduction,Host,1066.5832339999997,4373.267497800001,0.24388703287337235,0.27200378260317226,0.8966310340955089
Balmoral,Natural,Methanogenesis,Host,38.4305771,38.4305771,1,0.5701616171713644,1.7538886692533109
Bowness,Restored,Methanogenesis,Host,19.1606209,19.1606209,1,0.418620053526791,2.3888009940641832
Crocach,Damaged,Methanogenesis,Host,1.5573237,10.6112915,0.14676099511543905,0.3403829132135919,0.4311644016729648
Crocach,Restored,Methanogenesis,Host,9.0539678,10.6112915,0.853239004884561,0.2877372358793331,2.9653409378075053
Langwell,Natural,Methanogenesis,Host,134.23063140000002,156.5727573,0.8573051513860005,0.40444260401057697,2.1197201849772984
Langwell,Restored,Methanogenesis,Host,22.3421259,156.5727573,0.1426948486139996,0.24240476038412773,0.5886635575467973
Migneint,Natural,Methanogenesis,Host,6.9973994,704.5541961,0.009931669470898777,0.22106617055535954,0.04492622930929942
Migneint,Restored,Methanogenesis,Host,697.5567967000001,704.5541961,0.9900683305291013,0.5402311698661052,1.8326753170767376
Moor House,Damaged,Methanogenesis,Host,158.49115559999998,158.49115559999998,1,NA,NA
Stean,Damaged,Methanogenesis,Host,100.652267,396.71346719999997,0.2537152764447418,0.274077848317983,0.9257051527578518
Stean,Natural,Methanogenesis,Host,296.06120020000003,396.71346719999997,0.7462847235552583,0.725922151682017,1.0280506275033208
All sites,Damaged,Methanogenesis,Host,260.7007463,1484.5340657,0.17561115795417748,0.34272752680690255,0.5123929192098983
All sites,Natural,Methanogenesis,Host,475.7198081,1484.5340657,0.3204505838508223,0.38526869058992524,0.8317586964052202
All sites,Restored,Methanogenesis,Host,748.1135113,1484.5340657,0.5039382581950003,0.27200378260317226,1.8526884198893603
Balmoral,Damaged,Carbohydrate degradation,Virus,142.83343823999996,3342.354504480001,0.04273437723274114,0.1700602832681413,0.25128958044460054
Balmoral,Natural,Carbohydrate degradation,Virus,1980.7681249800012,3342.354504480001,0.5926265817479963,0.5142411257016433,1.152429380165583
Balmoral,Restored,Carbohydrate degradation,Virus,1218.75294126,3342.354504480001,0.3646390410192625,0.3156985910302154,1.1550227064027758
Bowness,Damaged,Carbohydrate degradation,Virus,756.4353628400002,1911.5802143299998,0.39571206961101935,0.38704537343299794,1.0223919384467768
Bowness,Natural,Carbohydrate degradation,Virus,163.6148469,1911.5802143299998,0.0855914105374575,0.1495730246766546,0.5722382810836922
Bowness,Restored,Carbohydrate degradation,Virus,991.5300045899997,1911.5802143299998,0.5186965198515232,0.4633816018903475,1.1193722792090162
Crocach,Damaged,Carbohydrate degradation,Virus,1285.0517772300009,4426.75051029,0.2902923429370805,0.2676422942981376,1.0846280618627193
Crocach,Natural,Carbohydrate degradation,Virus,1053.3251345200001,4426.75051029,0.23794544826313146,0.23816561903333747,0.9990755560307166
Crocach,Restored,Carbohydrate degradation,Virus,2088.37359854,4426.75051029,0.47176220879978814,0.4941920866685248,0.9546130371695302
Langwell,Damaged,Carbohydrate degradation,Virus,2238.4051305000007,7537.674413319993,0.2969623000091998,0.24453622535107322,1.2143898090471466
Langwell,Natural,Carbohydrate degradation,Virus,3137.9987092100005,7537.674413319993,0.4163086035747011,0.4613936487594676,0.9022850762987635
Langwell,Restored,Carbohydrate degradation,Virus,2161.2705736100006,7537.674413319993,0.28672909641610034,0.29407012588945924,0.9750364663831294
Migneint,Damaged,Carbohydrate degradation,Virus,1874.1667172299992,2949.0309039899994,0.6355195242933116,0.6114957962961963,1.0392868244436446
Migneint,Natural,Carbohydrate degradation,Virus,1074.86418676,2949.0309039899994,0.3644804757066883,0.3885042037038037,0.9381635313901748
Moor House,Damaged,Carbohydrate degradation,Virus,973.2010297500001,5311.252561780005,0.18323380754912605,NA,NA
Moor House,Natural,Carbohydrate degradation,Virus,2011.71453246,5311.252561780005,0.3787646151373749,NA,NA
Moor House,Restored,Carbohydrate degradation,Virus,2326.3369995700023,5311.252561780005,0.4380015773134986,NA,NA
Stean,Damaged,Carbohydrate degradation,Virus,3082.171030200001,4935.911958399999,0.6244380078446744,0.6635882544989071,0.9410022007038142
Stean,Restored,Carbohydrate degradation,Virus,1853.7409281999996,4935.911958399999,0.3755619921553259,0.3364117455010928,1.1163759802616817
All sites,Damaged,Carbohydrate degradation,Virus,10352.264485990001,30414.555066590012,0.3403720509251121,0.3726979823864225,0.9132650752377992
All sites,Natural,Carbohydrate degradation,Virus,9422.285534830005,30414.555066590012,0.30979527776095145,0.29462335208025375,1.0514960052337092
All sites,Restored,Carbohydrate degradation,Virus,10640.005045770002,30414.555066590012,0.34983267131393636,0.3326786655333237,1.051563287814422
Balmoral,Damaged,Fermentation,Virus,142.83343823999996,3186.4746022799995,0.04482491030614184,0.1700602832681413,0.2635824746655543
Balmoral,Natural,Fermentation,Virus,1914.046582780001,3186.4746022799995,0.6006784367308167,0.5142411257016433,1.1680871223810352
Balmoral,Restored,Fermentation,Virus,1129.5945812599998,3186.4746022799995,0.35449665296304184,0.3156985910302154,1.1228958982877217
Bowness,Damaged,Fermentation,Virus,628.43279574,1560.2027949299998,0.40278917444715595,0.38704537343299794,1.0406768872458398
Bowness,Natural,Fermentation,Virus,153.4071149,1560.2027949299998,0.0983251122216345,0.1495730246766546,0.6573719588421287
Bowness,Restored,Fermentation,Virus,778.36288429,1560.2027949299998,0.4988857133312097,0.4633816018903475,1.076619596669407
Crocach,Damaged,Fermentation,Virus,1025.0023892900003,3961.5659243499986,0.2587366735436012,0.2676422942981376,0.9667256597919608
Crocach,Natural,Fermentation,Virus,994.5519916200001,3961.5659243499986,0.25105021867916616,0.23816561903333747,1.0540993267547367
Crocach,Restored,Fermentation,Virus,1942.0115434399997,3961.5659243499986,0.49021310777723304,0.4941920866685248,0.9919485175934016
Langwell,Damaged,Fermentation,Virus,1973.016667,6624.844667619994,0.297820819353462,0.24453622535107322,1.2179006154441523
Langwell,Natural,Fermentation,Virus,2761.1444693100007,6624.844667619994,0.4167862958063822,0.4613936487594676,0.9033204009786013
Langwell,Restored,Fermentation,Virus,1890.6835313100003,6624.844667619994,0.2853928848401569,0.29407012588945924,0.9704926128655309
Migneint,Damaged,Fermentation,Virus,1567.5782345299995,2572.2906525899994,0.6094094510476992,0.6114957962961963,0.9965881282240465
Migneint,Natural,Fermentation,Virus,1004.7124180599999,2572.2906525899994,0.3905905489523008,0.3885042037038037,1.0053701999324767
Moor House,Damaged,Fermentation,Virus,810.8553014,4751.251569930001,0.17066141193865392,NA,NA
Moor House,Natural,Fermentation,Virus,1680.3407238599996,4751.251569930001,0.35366275582935625,NA,NA
Moor House,Restored,Fermentation,Virus,2260.0555446700014,4751.251569930001,0.4756758322319898,NA,NA
Stean,Damaged,Fermentation,Virus,2671.440071600002,4444.3771914,0.6010831116605757,0.6635882544989071,0.9058073399965002
Stean,Restored,Fermentation,Virus,1772.9371197999997,4444.3771914,0.3989168883394247,0.3364117455010928,1.1857995259506444
All sites,Damaged,Fermentation,Virus,8819.158897800002,27101.007403099993,0.3254181206854771,0.3726979823864225,0.873141621539758
All sites,Natural,Fermentation,Virus,8508.203300530015,27101.007403099993,0.3139441709298522,0.29462335208025375,1.0655780294168113
All sites,Restored,Fermentation,Virus,9773.64520477,27101.007403099993,0.3606377083846716,0.3326786655333237,1.0840421876964252
Balmoral,Damaged,Oxidative phosphorylation,Virus,84.82908364000001,2644.443825740002,0.032078232411029584,0.1700602832681413,0.18862859566363574
Balmoral,Natural,Oxidative phosphorylation,Virus,1521.1278543399997,2644.443825740002,0.5752165500866097,0.5142411257016433,1.1185736055275042
Balmoral,Restored,Oxidative phosphorylation,Virus,1038.4868877599993,2644.443825740002,0.39270521750235954,0.3156985910302154,1.2439245174356
Bowness,Damaged,Oxidative phosphorylation,Virus,599.9800952999998,1406.49716277,0.42657753686355115,0.38704537343299794,1.1021383179959305
Bowness,Natural,Oxidative phosphorylation,Virus,85.79220719999996,1406.49716277,0.06099707092976859,0.1495730246766546,0.4078079657854845
Bowness,Restored,Oxidative phosphorylation,Virus,720.7248602700001,1406.49716277,0.5124253922066802,0.4633816018903475,1.105838881207757
Crocach,Damaged,Oxidative phosphorylation,Virus,973.7958610100001,3450.8237345500006,0.28219229259966433,0.2676422942981376,1.0543635987715714
Crocach,Natural,Oxidative phosphorylation,Virus,777.2570906999997,3450.8237345500006,0.22523813167216342,0.23816561903333747,0.9457205980710234
Crocach,Restored,Oxidative phosphorylation,Virus,1699.7707828399998,3450.8237345500006,0.492569575728172,0.4941920866685248,0.9967168415194776
Langwell,Damaged,Oxidative phosphorylation,Virus,2059.6019133,5926.896086809995,0.34750093187622083,0.24453622535107322,1.4210611592508402
Langwell,Natural,Oxidative phosphorylation,Virus,2272.394071699999,5926.896086809995,0.3834037307920914,0.4613936487594676,0.8309688090049249
Langwell,Restored,Oxidative phosphorylation,Virus,1594.9001018099996,5926.896086809995,0.2690953373316884,0.29407012588945924,0.9150719969183172
Migneint,Damaged,Oxidative phosphorylation,Virus,1514.3859414299993,2179.8814898299993,0.6947102163558904,0.6114957962961963,1.1360833885755555
Migneint,Natural,Oxidative phosphorylation,Virus,665.4955484,2179.8814898299993,0.3052897836441097,0.3885042037038037,0.7858081862014116
Moor House,Damaged,Oxidative phosphorylation,Virus,794.8315418500001,4217.559597080003,0.18845769065131787,NA,NA
Moor House,Natural,Oxidative phosphorylation,Virus,1389.70398096,4217.559597080003,0.3295042900928185,NA,NA
Moor House,Restored,Oxidative phosphorylation,Virus,2033.0240742700005,4217.559597080003,0.48203801925586304,NA,NA
Stean,Damaged,Oxidative phosphorylation,Virus,1604.3705737,3062.3066059999983,0.5239091900714794,0.6635882544989071,0.7895094382993517
Stean,Restored,Oxidative phosphorylation,Virus,1457.9360322999994,3062.3066059999983,0.476090809928521,0.3364117455010928,1.4152026981679047
