Protein	Contig	Genome	KEGG_hmm_id	KEGG_Description	Pfam_hmm_id	Pfam_Description	dbCAN_hmm_id	dbCAN_Description	METABOLIC_hmm_id	METABOLIC_Description	PHROG_hmm_id	PHROG_Description	top_hit_hmm_id	top_hit_description	top_hit_db	window_avg_KEGG_L-score_viral	window_avg_Pfam_L-score_viral	Viral_Flanking_Genes
vRhyme_unbinned_63__BAr2D2E2F_000000163914|provirus_26601_47671_2	vRhyme_unbinned_63__BAr2D2E2F_000000163914|provirus_26601_47671	BAr2D2E2F_vRhyme_unbinned_63	K00036	glucose-6-phosphate 1-dehydrogenase [EC:1.1.1.49 1.1.1.363]	PF02781.20	"Glucose-6-phosphate dehydrogenase, C-terminal domain"					phrog_4941	dehydrogenase	K00036	glucose-6-phosphate 1-dehydrogenase [EC:1.1.1.49 1.1.1.363]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_33__BAr3G3H3I_000000348534_5	vRhyme_unbinned_33__BAr3G3H3I_000000348534	BAr3G3H3I_vRhyme_unbinned_33			PF01467.30	Cytidylyltransferase-like							PF01467.30	Cytidylyltransferase-like	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_44__BAr3G3H3I_000000416045_1	vRhyme_unbinned_44__BAr3G3H3I_000000416045	BAr3G3H3I_vRhyme_unbinned_44	K02107	V/A-type H+/Na+-transporting ATPase subunit G/H									K02107	V/A-type H+/Na+-transporting ATPase subunit G/H	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_48__BAr3G3H3I_000000442688_3	vRhyme_unbinned_48__BAr3G3H3I_000000442688	BAr3G3H3I_vRhyme_unbinned_48			PF00391.27	"PEP-utilising enzyme, mobile domain"							PF00391.27	"PEP-utilising enzyme, mobile domain"	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_21__BOr1A1B1C_000000158697_6	vRhyme_unbinned_21__BOr1A1B1C_000000158697	BOr1A1B1C_vRhyme_unbinned_21	K03272	D-beta-D-heptose 7-phosphate kinase / D-beta-D-heptose 1-phosphate adenosyltransferase [EC:2.7.1.167 2.7.7.70]	PF00294.28	pfkB family carbohydrate kinase					phrog_7878	bifunctional heptose 7-phosphate kinase/heptose 1-phosphate adenyltransferase	K03272	D-beta-D-heptose 7-phosphate kinase / D-beta-D-heptose 1-phosphate adenosyltransferase [EC:2.7.1.167 2.7.7.70]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_21__BOr1A1B1C_000000158697_9	vRhyme_unbinned_21__BOr1A1B1C_000000158697	BOr1A1B1C_vRhyme_unbinned_21	K08313	fructose-6-phosphate aldolase 1 [EC:4.1.2.-]	PF00923.23	Transaldolase/Fructose-6-phosphate aldolase					phrog_440	transaldolase	PF00923.23	Transaldolase/Fructose-6-phosphate aldolase	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_22__BOr1A1B1C_000000160442_5	vRhyme_unbinned_22__BOr1A1B1C_000000160442	BOr1A1B1C_vRhyme_unbinned_22	K21030	D-ribitol-5-phosphate cytidylyltransferase [EC:2.7.7.40]	PF01128.23	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase							K21030	D-ribitol-5-phosphate cytidylyltransferase [EC:2.7.7.40]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_33__BOr1A1B1C_000000203090_8	vRhyme_unbinned_33__BOr1A1B1C_000000203090	BOr1A1B1C_vRhyme_unbinned_33			PF13229.10	Right handed beta helix region	PL9_2	pectate lyase (EC 4.2.2.2); exopolygalacturonate lyase (EC 4.2.2.9); thiopeptidoglycan lyase (EC 4.2.2.-); rhamnogalacturonan endolyase (EC 4.2.2.23)	PF05048	nitrous oxidase accessory protein			PF05048	nitrous oxidase accessory protein	METABOLIC	TRUE	TRUE	TRUE
vRhyme_unbinned_8__BOr1A1B1C_000000073100_14	vRhyme_unbinned_8__BOr1A1B1C_000000073100	BOr1A1B1C_vRhyme_unbinned_8			PF00676.24	Dehydrogenase E1 component							PF00676.24	Dehydrogenase E1 component	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_8__BOr1A1B1C_000000073100_15	vRhyme_unbinned_8__BOr1A1B1C_000000073100	BOr1A1B1C_vRhyme_unbinned_8			PF02779.28	"Transketolase, pyrimidine binding domain"							PF02779.28	"Transketolase, pyrimidine binding domain"	Pfam	TRUE	TRUE	TRUE
vRhyme_bin_1__BOr2D2E2F_000000218715_19	vRhyme_bin_1__BOr2D2E2F_000000218715	BOr2D2E2F_vRhyme_bin_1	K00812	aspartate aminotransferase [EC:2.6.1.1]	PF04864.17	Allinase					phrog_5879		K00812	aspartate aminotransferase [EC:2.6.1.1]	KEGG	TRUE	TRUE	TRUE
vRhyme_bin_2__BOr2D2E2F_000000110545_14	vRhyme_bin_2__BOr2D2E2F_000000110545	BOr2D2E2F_vRhyme_bin_2			PF01467.30	Cytidylyltransferase-like							PF01467.30	Cytidylyltransferase-like	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_17__BOr2D2E2F_000000118442_8	vRhyme_unbinned_17__BOr2D2E2F_000000118442	BOr2D2E2F_vRhyme_unbinned_17	K09483	3-dehydroshikimate dehydratase [EC:4.2.1.118]	PF00404.22	Dockerin type I domain							K09483	3-dehydroshikimate dehydratase [EC:4.2.1.118]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_30__BOr2D2E2F_000000214401_4	vRhyme_unbinned_30__BOr2D2E2F_000000214401	BOr2D2E2F_vRhyme_unbinned_30			PF13640.10	2OG-Fe(II) oxygenase superfamily							PF13640.10	2OG-Fe(II) oxygenase superfamily	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_18__BOr3G3H3I_000000184988_4	vRhyme_unbinned_18__BOr3G3H3I_000000184988	BOr3G3H3I_vRhyme_unbinned_18			PF13229.10	Right handed beta helix region	PL9_2	pectate lyase (EC 4.2.2.2); exopolygalacturonate lyase (EC 4.2.2.9); thiopeptidoglycan lyase (EC 4.2.2.-); rhamnogalacturonan endolyase (EC 4.2.2.23)	PF05048	nitrous oxidase accessory protein			PF05048	nitrous oxidase accessory protein	METABOLIC	TRUE	TRUE	TRUE
vRhyme_bin_12__CRr1A1B1C_000000308776_14	vRhyme_bin_12__CRr1A1B1C_000000308776	CRr1A1B1C_vRhyme_bin_12	K01737	6-pyruvoyltetrahydropterin/6-carboxytetrahydropterin synthase [EC:4.2.3.12 4.1.2.50]	PF01242.23	6-pyruvoyl tetrahydropterin synthase					phrog_2389	QueD-like  6-pyruvoyl-tetrahydropterin synthase	K01737	6-pyruvoyltetrahydropterin/6-carboxytetrahydropterin synthase [EC:4.2.3.12 4.1.2.50]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_2__CRr1A1B1C_000000017371_12	vRhyme_unbinned_2__CRr1A1B1C_000000017371	CRr1A1B1C_vRhyme_unbinned_2	K01495	GTP cyclohydrolase IA [EC:3.5.4.16]	PF01227.26	GTP cyclohydrolase I					phrog_2197	GTP cyclohydrolase	K01495	GTP cyclohydrolase IA [EC:3.5.4.16]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_46__CRr1A1B1C_000000246642_1	vRhyme_unbinned_46__CRr1A1B1C_000000246642	CRr1A1B1C_vRhyme_unbinned_46			PF00676.24	Dehydrogenase E1 component							PF00676.24	Dehydrogenase E1 component	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_64__CRr1A1B1C_000000147172|provirus_259_29678_5	vRhyme_unbinned_64__CRr1A1B1C_000000147172|provirus_259_29678	CRr1A1B1C_vRhyme_unbinned_64	K00817	histidinol-phosphate aminotransferase [EC:2.6.1.9]	PF00155.25	Aminotransferase class I and II					phrog_5879		K00817	histidinol-phosphate aminotransferase [EC:2.6.1.9]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_7__CRr1A1B1C_000000021225_22	vRhyme_unbinned_7__CRr1A1B1C_000000021225	CRr1A1B1C_vRhyme_unbinned_7	K19286	FMN reductase [NAD(P)H] [EC:1.5.1.39]									K19286	FMN reductase [NAD(P)H] [EC:1.5.1.39]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_25__CRr2D2E2F_000000095587_4	vRhyme_unbinned_25__CRr2D2E2F_000000095587	CRr2D2E2F_vRhyme_unbinned_25	K05553	minimal PKS acyl carrier protein	PF00550.29	Phosphopantetheine attachment site					phrog_5934	acyl carrier protein	K05553	minimal PKS acyl carrier protein	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_31__CRr2D2E2F_000000126421_16	vRhyme_unbinned_31__CRr2D2E2F_000000126421	CRr2D2E2F_vRhyme_unbinned_31			PF03477.20	ATP cone domain							PF03477.20	ATP cone domain	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_58__CRr2D2E2F_000000212180_9	vRhyme_unbinned_58__CRr2D2E2F_000000212180	CRr2D2E2F_vRhyme_unbinned_58	K10536	agmatine deiminase [EC:3.5.3.12]	PF04371.19	Porphyromonas-type peptidyl-arginine deiminase							K10536	agmatine deiminase [EC:3.5.3.12]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_65__CRr2D2E2F_000000227339_3	vRhyme_unbinned_65__CRr2D2E2F_000000227339	CRr2D2E2F_vRhyme_unbinned_65	K00817	histidinol-phosphate aminotransferase [EC:2.6.1.9]	PF00155.25	Aminotransferase class I and II					phrog_5879		K00817	histidinol-phosphate aminotransferase [EC:2.6.1.9]	KEGG	TRUE	TRUE	TRUE
vRhyme_bin_7__CRr3G3H3I_000000089868_1	vRhyme_bin_7__CRr3G3H3I_000000089868	CRr3G3H3I_vRhyme_bin_7	K03271	D-sedoheptulose 7-phosphate isomerase [EC:5.3.1.28]	PF13580.10	SIS domain					phrog_14703		K03271	D-sedoheptulose 7-phosphate isomerase [EC:5.3.1.28]	KEGG	TRUE	TRUE	TRUE
vRhyme_bin_7__CRr3G3H3I_000000089868_12	vRhyme_bin_7__CRr3G3H3I_000000089868	CRr3G3H3I_vRhyme_bin_7			PF00456.25	"Transketolase, thiamine diphosphate binding domain"							PF00456.25	"Transketolase, thiamine diphosphate binding domain"	Pfam	TRUE	TRUE	TRUE
vRhyme_bin_7__CRr3G3H3I_000000089868_13	vRhyme_bin_7__CRr3G3H3I_000000089868	CRr3G3H3I_vRhyme_bin_7			PF02779.28	"Transketolase, pyrimidine binding domain"							PF02779.28	"Transketolase, pyrimidine binding domain"	Pfam	TRUE	TRUE	TRUE
vRhyme_bin_7__CRr3G3H3I_000000089868_3	vRhyme_bin_7__CRr3G3H3I_000000089868	CRr3G3H3I_vRhyme_bin_7	K08313	fructose-6-phosphate aldolase 1 [EC:4.1.2.-]	PF00923.23	Transaldolase/Fructose-6-phosphate aldolase					phrog_440	transaldolase	PF00923.23	Transaldolase/Fructose-6-phosphate aldolase	Pfam	TRUE	TRUE	TRUE
vRhyme_bin_7__CRr3G3H3I_000000089868_6	vRhyme_bin_7__CRr3G3H3I_000000089868	CRr3G3H3I_vRhyme_bin_7	K03272	D-beta-D-heptose 7-phosphate kinase / D-beta-D-heptose 1-phosphate adenosyltransferase [EC:2.7.1.167 2.7.7.70]	PF00294.28	pfkB family carbohydrate kinase					phrog_7878	bifunctional heptose 7-phosphate kinase/heptose 1-phosphate adenyltransferase	K03272	D-beta-D-heptose 7-phosphate kinase / D-beta-D-heptose 1-phosphate adenosyltransferase [EC:2.7.1.167 2.7.7.70]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_69__CRr3G3H3I_000000297493_13	vRhyme_unbinned_69__CRr3G3H3I_000000297493	CRr3G3H3I_vRhyme_unbinned_69	K08261	D-sorbitol dehydrogenase (acceptor) [EC:1.1.99.21]									K08261	D-sorbitol dehydrogenase (acceptor) [EC:1.1.99.21]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_82__CRr3G3H3I_000000000243|provirus_41_20761_20	vRhyme_unbinned_82__CRr3G3H3I_000000000243|provirus_41_20761	CRr3G3H3I_vRhyme_unbinned_82					PL9_2	pectate lyase (EC 4.2.2.2); exopolygalacturonate lyase (EC 4.2.2.9); thiopeptidoglycan lyase (EC 4.2.2.-); rhamnogalacturonan endolyase (EC 4.2.2.23)					PL9_2	pectate lyase (EC 4.2.2.2); exopolygalacturonate lyase (EC 4.2.2.9); thiopeptidoglycan lyase (EC 4.2.2.-); rhamnogalacturonan endolyase (EC 4.2.2.23)	dbCAN	TRUE	TRUE	TRUE
vRhyme_bin_1__LABRr1A1B1C_000000244270_14	vRhyme_bin_1__LABRr1A1B1C_000000244270	LABRr1A1B1C_vRhyme_bin_1	K00059	3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100]	PF00106.29	short chain dehydrogenase							K00059	3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100]	KEGG	TRUE	TRUE	TRUE
vRhyme_bin_11__LABRr1A1B1C_000000203956_1	vRhyme_bin_11__LABRr1A1B1C_000000203956	LABRr1A1B1C_vRhyme_bin_11			PF00834.23	Ribulose-phosphate 3 epimerase family							PF00834.23	Ribulose-phosphate 3 epimerase family	Pfam	TRUE	TRUE	TRUE
vRhyme_bin_17__LABRr1A1B1C_000000179428_6	vRhyme_bin_17__LABRr1A1B1C_000000179428	LABRr1A1B1C_vRhyme_bin_17			PF01522.25	Polysaccharide deacetylase	CE4	acetyl xylan esterase (EC 3.1.1.72);  chitin deacetylase (EC 3.5.1.41); chitooligosaccharide deacetylase (EC 3.5.1.-); peptidoglycan GlcNAc deacetylase (EC 3.5.1.-); peptidoglycan N-acetylmuramic acid deacetylase (EC 3.5.1.-).					CE4	acetyl xylan esterase (EC 3.1.1.72);  chitin deacetylase (EC 3.5.1.41); chitooligosaccharide deacetylase (EC 3.5.1.-); peptidoglycan GlcNAc deacetylase (EC 3.5.1.-); peptidoglycan N-acetylmuramic acid deacetylase (EC 3.5.1.-).	dbCAN	TRUE	TRUE	TRUE
vRhyme_unbinned_50__LABRr1A1B1C_000000130273_2	vRhyme_unbinned_50__LABRr1A1B1C_000000130273	LABRr1A1B1C_vRhyme_unbinned_50	K01953	asparagine synthase (glutamine-hydrolysing) [EC:6.3.5.4]	PF00733.25	Asparagine synthase					phrog_16728		K01953	asparagine synthase (glutamine-hydrolysing) [EC:6.3.5.4]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_90__LABRr1A1B1C_000000234349_6	vRhyme_unbinned_90__LABRr1A1B1C_000000234349	LABRr1A1B1C_vRhyme_unbinned_90	K01737	6-pyruvoyltetrahydropterin/6-carboxytetrahydropterin synthase [EC:4.2.3.12 4.1.2.50]	PF01242.23	6-pyruvoyl tetrahydropterin synthase							K01737	6-pyruvoyltetrahydropterin/6-carboxytetrahydropterin synthase [EC:4.2.3.12 4.1.2.50]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_94__LABRr1A1B1C_000000258881_22	vRhyme_unbinned_94__LABRr1A1B1C_000000258881	LABRr1A1B1C_vRhyme_unbinned_94	K02040	phosphate transport system substrate-binding protein							phrog_20286		K02040	phosphate transport system substrate-binding protein	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_36__LASAr3G3H3I_000000287829_2	vRhyme_unbinned_36__LASAr3G3H3I_000000287829	LASAr3G3H3I_vRhyme_unbinned_36	K01953	asparagine synthase (glutamine-hydrolysing) [EC:6.3.5.4]	PF00733.25	Asparagine synthase					phrog_16728		K01953	asparagine synthase (glutamine-hydrolysing) [EC:6.3.5.4]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_40__LASAr3G3H3I_000000301335_1	vRhyme_unbinned_40__LASAr3G3H3I_000000301335	LASAr3G3H3I_vRhyme_unbinned_40			PF13229.10	Right handed beta helix region	PL9_2	pectate lyase (EC 4.2.2.2); exopolygalacturonate lyase (EC 4.2.2.9); thiopeptidoglycan lyase (EC 4.2.2.-); rhamnogalacturonan endolyase (EC 4.2.2.23)					PL9_2	pectate lyase (EC 4.2.2.2); exopolygalacturonate lyase (EC 4.2.2.9); thiopeptidoglycan lyase (EC 4.2.2.-); rhamnogalacturonan endolyase (EC 4.2.2.23)	dbCAN	TRUE	TRUE	TRUE
vRhyme_unbinned_40__LASAr3G3H3I_000000301335_3	vRhyme_unbinned_40__LASAr3G3H3I_000000301335	LASAr3G3H3I_vRhyme_unbinned_40			PF02368.22	Bacterial Ig-like domain (group 2)	PL9_2	pectate lyase (EC 4.2.2.2); exopolygalacturonate lyase (EC 4.2.2.9); thiopeptidoglycan lyase (EC 4.2.2.-); rhamnogalacturonan endolyase (EC 4.2.2.23)	PF05048	nitrous oxidase accessory protein	phrog_341	major tail protein	PL9_2	pectate lyase (EC 4.2.2.2); exopolygalacturonate lyase (EC 4.2.2.9); thiopeptidoglycan lyase (EC 4.2.2.-); rhamnogalacturonan endolyase (EC 4.2.2.23)	dbCAN	TRUE	TRUE	TRUE
vRhyme_unbinned_47__LASAr3G3H3I_000000347280_1	vRhyme_unbinned_47__LASAr3G3H3I_000000347280	LASAr3G3H3I_vRhyme_unbinned_47	K01495	GTP cyclohydrolase IA [EC:3.5.4.16]	PF01227.26	GTP cyclohydrolase I					phrog_2197	GTP cyclohydrolase	K01495	GTP cyclohydrolase IA [EC:3.5.4.16]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_7__LASAr3G3H3I_000000043301_1	vRhyme_unbinned_7__LASAr3G3H3I_000000043301	LASAr3G3H3I_vRhyme_unbinned_7	K04118	pimeloyl-CoA dehydrogenase [EC:1.3.1.62]	PF02770.23	"Acyl-CoA dehydrogenase, middle domain"							K04118	pimeloyl-CoA dehydrogenase [EC:1.3.1.62]	KEGG	TRUE	TRUE	TRUE
vRhyme_bin_11__LASCr2D2E2F_000000395920_14	vRhyme_bin_11__LASCr2D2E2F_000000395920	LASCr2D2E2F_vRhyme_bin_11			PF01370.25	NAD dependent epimerase/dehydratase family							PF01370.25	NAD dependent epimerase/dehydratase family	Pfam	TRUE	TRUE	TRUE
vRhyme_bin_11__LASCr2D2E2F_000000395920_16	vRhyme_bin_11__LASCr2D2E2F_000000395920	LASCr2D2E2F_vRhyme_bin_11	K01652	acetolactate synthase I/II/III large subunit [EC:2.2.1.6]	PF02776.22	"Thiamine pyrophosphate enzyme, N-terminal TPP binding domain"					phrog_11199		K01652	acetolactate synthase I/II/III large subunit [EC:2.2.1.6]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_57__LASCr2D2E2F_000000203867_1	vRhyme_unbinned_57__LASCr2D2E2F_000000203867	LASCr2D2E2F_vRhyme_unbinned_57	K14940	gamma-F420-2:alpha-L-glutamate ligase [EC:6.3.2.32]	PF08443.15	RimK-like ATP-grasp domain							K14940	gamma-F420-2:alpha-L-glutamate ligase [EC:6.3.2.32]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_76__LASCr2D2E2F_000000280871_3	vRhyme_unbinned_76__LASCr2D2E2F_000000280871	LASCr2D2E2F_vRhyme_unbinned_76	K00817	histidinol-phosphate aminotransferase [EC:2.6.1.9]	PF00155.25	Aminotransferase class I and II					phrog_5879		K00817	histidinol-phosphate aminotransferase [EC:2.6.1.9]	KEGG	TRUE	TRUE	TRUE
