site,Trend_Group,Domain,Phylum,Class,Abundance,relative_abundance,Type
Crocach,Restored-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,1.0196922,3.3997903364045975e-5,Virus
Crocach,Restored-abundant,Unknown,Unknown,Unknown,1908.837959059999,0.06364321357929835,Virus
Langwell,Damaged-abundant,Bacteria,Acidobacteriota,Terriglobia,3101.391860119999,0.21000980560849306,Virus
Langwell,Damaged-abundant,Bacteria,Actinomycetota,Actinomycetia,1474.7698201000032,0.09986358938353905,Virus
Langwell,Damaged-abundant,Bacteria,Actinomycetota,Thermoleophilia,158.787406,0.01075224085544824,Virus
Langwell,Damaged-abundant,Bacteria,Bacillota_A,Clostridia,44.3396908,0.003002448663577906,Virus
Langwell,Damaged-abundant,Bacteria,Bacteroidota,Bacteroidia,13.0140582,8.812429889636283e-4,Virus
Langwell,Damaged-abundant,Bacteria,Desulfobacterota_B,Binatia,1292.9163274999999,0.0875494354962987,Virus
Langwell,Damaged-abundant,Bacteria,Myxococcota,Polyangia,9.5033856,6.43518862657146e-4,Virus
Langwell,Damaged-abundant,Bacteria,Planctomycetota,Planctomycetia,598.1308474000003,0.040502248234461115,Virus
Langwell,Damaged-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,7044.724014179994,0.4770313418976279,Virus
Langwell,Damaged-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,126.78156910000003,0.008584975353743448,Virus
Langwell,Damaged-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,2.5641656,1.7363169295967306e-4,Virus
Langwell,Damaged-abundant,Unknown,Unknown,Unknown,900.9199622200006,0.061005520962227784,Virus
Langwell,Natural-abundant,Archaea,Micrarchaeota,Micrarchaeia,10.3500656,4.8729594530090646e-4,Virus
Langwell,Natural-abundant,Archaea,Thermoplasmatota,E2,11.0771175,5.215265923891065e-4,Virus
Langwell,Natural-abundant,Archaea,Thermoproteota,Bathyarchaeia,98.15226574000005,0.004621149562298339,Virus
Langwell,Natural-abundant,Bacteria,Acidobacteriota,Terriglobia,4240.9228218000135,0.1996687340220554,Virus
Langwell,Natural-abundant,Bacteria,Actinomycetota,Acidimicrobiia,965.6245482000004,0.04546298982113504,Virus
Langwell,Natural-abundant,Bacteria,Actinomycetota,Actinomycetia,1599.3460741399997,0.07529950892884628,Virus
Langwell,Natural-abundant,Bacteria,Armatimonadota,JADLDR01,7.84605693,3.694036227740506e-4,Virus
Langwell,Natural-abundant,Bacteria,Dependentiae,Babeliae,15.6986614,7.391155131298735e-4,Virus
Langwell,Natural-abundant,Bacteria,Desulfobacterota,Desulfobaccia,1617.3987536000059,0.07614945499128263,Virus
Langwell,Natural-abundant,Bacteria,Desulfobacterota,Desulfomonilia,253.63053430000014,0.011941289625149095,Virus
Langwell,Natural-abundant,Bacteria,Desulfobacterota,Syntrophia,44.855118600000004,0.0021118433703233024,Virus
Langwell,Natural-abundant,Bacteria,Desulfobacterota,Syntrophobacteria,553.4225728999987,0.026055929134609995,Virus
Langwell,Natural-abundant,Bacteria,Desulfobacterota_B,Binatia,20.462885699999998,9.634220319111697e-4,Virus
Langwell,Natural-abundant,Bacteria,Myxococcota,Polyangia,240.2203743000001,0.01130992004292766,Virus
Langwell,Natural-abundant,Bacteria,Planctomycetota,Planctomycetia,3698.200639299999,0.17411659462719825,Virus
Langwell,Natural-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,4361.515261899992,0.20534639920464726,Virus
Langwell,Natural-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,480.25495999999924,0.022611092891879705,Virus
Langwell,Natural-abundant,Unknown,Unknown,Unknown,3020.8155031000015,0.14222433007214452,Virus
Langwell,Restored-abundant,Archaea,Halobacteriota,Methanomicrobia,3.4885928,1.7038442617844354e-4,Virus
Langwell,Restored-abundant,Archaea,Thermoplasmatota,Thermoplasmata,60.568058,0.0029581709298582186,Virus
Langwell,Restored-abundant,Archaea,Thermoproteota,Bathyarchaeia,56.55625910000001,0.0027622328847186975,Virus
Langwell,Restored-abundant,Bacteria,Acidobacteriota,Terriglobia,4400.4496851999975,0.21491992259455275,Virus
Langwell,Restored-abundant,Bacteria,Actinomycetota,Acidimicrobiia,4.9790536,2.4317919550476445e-4,Virus
Langwell,Restored-abundant,Bacteria,Actinomycetota,Actinomycetia,135.77240329999998,0.006631184650481051,Virus
Langwell,Restored-abundant,Bacteria,Actinomycetota,Thermoleophilia,49.48392240000003,0.002416816810257315,Virus
Langwell,Restored-abundant,Bacteria,Bacteroidota,Bacteroidia,29.1433264,0.0014233730418738136,Virus
Langwell,Restored-abundant,Bacteria,Desulfobacterota,DSM-4660,410.5525692,0.020051570340690873,Virus
Langwell,Restored-abundant,Bacteria,Desulfobacterota,Desulfobaccia,1411.7487506000004,0.06895043777511542,Virus
Langwell,Restored-abundant,Bacteria,Desulfobacterota,Desulfomonilia,615.8288537999999,0.030077355511036307,Virus
Langwell,Restored-abundant,Bacteria,Desulfobacterota,Syntrophia,1.483263,7.244322556840588e-5,Virus
Langwell,Restored-abundant,Bacteria,Desulfobacterota,Syntrophobacteria,923.1950047000016,0.04508925522251128,Virus
Langwell,Restored-abundant,Bacteria,Desulfobacterota_B,Binatia,189.76296139999997,0.009268107555591218,Virus
Langwell,Restored-abundant,Bacteria,Desulfobacterota_G,Syntrophorhabdia,16.0711102,7.849201802736998e-4,Virus
Langwell,Restored-abundant,Bacteria,Myxococcota,Myxococcia,14.229802000000003,6.949898676632219e-4,Virus
Langwell,Restored-abundant,Bacteria,Myxococcota,Polyangia,59.0186113,0.002882495262903456,Virus
Langwell,Restored-abundant,Bacteria,Nitrospirota,Thermodesulfovibrionia,27.8173914,0.001358613785899624,Virus
Langwell,Restored-abundant,Bacteria,Planctomycetota,Planctomycetia,158.25087664999992,0.007729043300853538,Virus
Langwell,Restored-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,9959.193692899966,0.4864114558066894,Virus
Langwell,Restored-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,222.21922748,0.010853286047026414,Virus
Langwell,Restored-abundant,Bacteria,Spirochaetota,Spirochaetia,2.2764978,1.1118516650882531e-4,Virus
Langwell,Restored-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,41.29901920000001,0.002017062492396511,Virus
Langwell,Restored-abundant,Unknown,Unknown,Unknown,1681.44481996,0.0821225139258445,Virus
Migneint,Damaged-abundant,Archaea,Thermoproteota,Bathyarchaeia,24.5539317,0.0021171229274382333,Virus
Migneint,Damaged-abundant,Bacteria,Acidobacteriota,Terriglobia,5790.0201098700045,0.49923509092982554,Virus
Migneint,Damaged-abundant,Bacteria,Actinomycetota,Acidimicrobiia,23.0191655,0.0019847902016663665,Virus
Migneint,Damaged-abundant,Bacteria,Actinomycetota,Actinomycetia,112.36822379999997,0.00968876780424092,Virus
Migneint,Damaged-abundant,Bacteria,Actinomycetota,Thermoleophilia,17.477072500000002,0.0015069322235774668,Virus
Migneint,Damaged-abundant,Bacteria,Bacillota_A,Clostridia,16.0125916,0.0013806597337755432,Virus
Migneint,Damaged-abundant,Bacteria,Bacteroidota,Bacteroidia,7.592997899999999,6.546939259458947e-4,Virus
Migneint,Damaged-abundant,Bacteria,Dependentiae,Babeliae,11.454739100000001,9.876662960837835e-4,Virus
Migneint,Damaged-abundant,Bacteria,Desulfobacterota,Desulfobaccia,267.8630736000003,0.023096058971795366,Virus
Migneint,Damaged-abundant,Bacteria,Desulfobacterota,Syntrophobacteria,1402.6081029000006,0.12093760824708315,Virus
Migneint,Damaged-abundant,Bacteria,Desulfobacterota_B,Binatia,981.6858371000003,0.0846442687329706,Virus
Migneint,Damaged-abundant,Bacteria,Dormibacterota,Dormibacteria,10.3577242,8.930779659984896e-4,Virus
Migneint,Damaged-abundant,Bacteria,Nitrospirota,UBA9217,26.332645399999997,0.0022704896306460333,Virus
Migneint,Damaged-abundant,Bacteria,Planctomycetota,Planctomycetia,604.64506327,0.05213453967582953,Virus
Migneint,Damaged-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,671.6729015999997,0.057913906297797677,Virus
Migneint,Damaged-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,74.77695889999998,0.006447521971859865,Virus
Migneint,Damaged-abundant,Unknown,Unknown,Unknown,1555.3415791899995,0.13410680446346346,Virus
Migneint,Natural-abundant,Bacteria,Acidobacteriota,Terriglobia,899.8353129000008,0.07631644556060718,Virus
Migneint,Natural-abundant,Bacteria,Actinomycetota,Acidimicrobiia,2838.6647315000014,0.24075161236799608,Virus
Migneint,Natural-abundant,Bacteria,Actinomycetota,Actinomycetia,2668.468921100008,0.22631703849338983,Virus
Migneint,Natural-abundant,Bacteria,Actinomycetota,Thermoleophilia,223.81986690000014,0.018982514292095184,Virus
Migneint,Natural-abundant,Bacteria,Bacillota_A,Clostridia,1.0236468,8.681709215625259e-5,Virus
Migneint,Natural-abundant,Bacteria,Desulfobacterota,Desulfobaccia,74.32850039999998,0.00630391680906232,Virus
Migneint,Natural-abundant,Bacteria,Desulfobacterota,Desulfomonilia,33.427132199999996,0.002835007559957827,Virus
Migneint,Natural-abundant,Bacteria,Desulfobacterota,Syntrophobacteria,1751.9675765000063,0.14858712061989307,Virus
Migneint,Natural-abundant,Bacteria,Desulfobacterota_G,Syntrophorhabdia,18.0783924,0.0015332568411562427,Virus
Migneint,Natural-abundant,Bacteria,Myxococcota,Polyangia,37.3462712,0.0031673958913003993,Virus
Migneint,Natural-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,1475.8970014999957,0.12517314174416605,Virus
Migneint,Natural-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,8.241541999999999,6.98978115619202e-4,Virus
Migneint,Natural-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,688.5033468800002,0.05839304974720706,Virus
Migneint,Natural-abundant,Unknown,Unknown,Unknown,1071.2418711999994,0.09085370486539578,Virus
Moor House,Damaged-abundant,Archaea,Micrarchaeota,Micrarchaeia,2.9044790000000003,2.881328355695069e-4,Virus
Moor House,Damaged-abundant,Bacteria,Acidobacteriota,Terriglobia,4132.545973950006,0.409960681277284,Virus
Moor House,Damaged-abundant,Bacteria,Actinomycetota,Acidimicrobiia,14.8664392,0.0014747943715611893,Virus
Moor House,Damaged-abundant,Bacteria,Actinomycetota,Actinomycetia,367.4875452000002,0.03645584231628233,Virus
Moor House,Damaged-abundant,Bacteria,Actinomycetota,Thermoleophilia,3.7452262000000003,3.715374237015345e-4,Virus
Moor House,Damaged-abundant,Bacteria,Armatimonadota,JADLDR01,20.361710799999997,0.0020199414317852707,Virus
Moor House,Damaged-abundant,Bacteria,Dependentiae,Babeliae,3.8220948999999997,3.791630241956477e-4,Virus
Moor House,Damaged-abundant,Bacteria,Desulfobacterota,Desulfobaccia,11.511243400000001,0.0011419491074897673,Virus
Moor House,Damaged-abundant,Bacteria,Desulfobacterota,Desulfomonilia,36.153506300000004,0.0035865338623550153,Virus
Moor House,Damaged-abundant,Bacteria,Desulfobacterota,Syntrophobacteria,820.4666359000003,0.08139269669088371,Virus
Moor House,Damaged-abundant,Bacteria,Desulfobacterota_B,Binatia,859.3116451000001,0.08524623553503426,Virus
Moor House,Damaged-abundant,Bacteria,Dormibacterota,Dormibacteria,65.1230668,0.006460399231003706,Virus
Moor House,Damaged-abundant,Bacteria,Myxococcota,Polyangia,22.507635299999997,0.002232823436132032,Virus
Moor House,Damaged-abundant,Bacteria,Nitrospirota,Thermodesulfovibrionia,14.083948800000002,0.0013971690288550043,Virus
Moor House,Damaged-abundant,Bacteria,Planctomycetota,Brocadiia,6.299614,6.249401854216758e-4,Virus
Moor House,Damaged-abundant,Bacteria,Planctomycetota,Planctomycetia,117.32478039999994,0.011638962326538318,Virus
Moor House,Damaged-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,1802.6988867999967,0.178833016844562,Virus
Moor House,Damaged-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,53.8474635,0.005341826312560884,Virus
Moor House,Damaged-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,1.3250419,1.3144804279714432e-4,Virus
Moor House,Damaged-abundant,Unknown,Unknown,Unknown,1723.9601852899984,0.1710219067159858,Virus
Moor House,Natural-abundant,Archaea,Thermoplasmatota,Thermoplasmata,612.2085979999998,0.041664792509623516,Virus
Moor House,Natural-abundant,Bacteria,Acidobacteriota,Terriglobia,3244.0349756000037,0.2207777620142731,Virus
Moor House,Natural-abundant,Bacteria,Actinomycetota,Acidimicrobiia,1910.704870999998,0.13003594241801536,Virus
Moor House,Natural-abundant,Bacteria,Actinomycetota,Actinomycetia,658.0587087999995,0.04478519192783822,Virus
Moor House,Natural-abundant,Bacteria,Actinomycetota,Thermoleophilia,147.09065119999997,0.010010479242490818,Virus
Moor House,Natural-abundant,Bacteria,Bacteroidota,Bacteroidia,15.024445400000001,0.001022511611578457,Virus
Moor House,Natural-abundant,Bacteria,Desulfobacterota,DSM-4660,218.700862,0.014884021666265146,Virus
Moor House,Natural-abundant,Bacteria,Desulfobacterota,Desulfobaccia,242.7693438,0.016522039007894593,Virus
Moor House,Natural-abundant,Bacteria,Desulfobacterota,Desulfomonilia,359.1944949999999,0.02444553074501904,Virus
Moor House,Natural-abundant,Bacteria,Desulfobacterota,Syntrophia,31.121785200000005,0.0021180406925403435,Virus
Moor House,Natural-abundant,Bacteria,Desulfobacterota,Syntrophobacteria,1298.273615099999,0.08835599658445224,Virus
Moor House,Natural-abundant,Bacteria,Desulfobacterota_B,Binatia,17.5865329,0.0011968783951024611,Virus
Moor House,Natural-abundant,Bacteria,Desulfobacterota_G,Syntrophorhabdia,38.96261819999999,0.0026516605749053544,Virus
Moor House,Natural-abundant,Bacteria,Eremiobacterota,Eremiobacteria,91.27809040000001,0.006212070051963987,Virus
Moor House,Natural-abundant,Bacteria,Myxococcota,Polyangia,90.8356675,0.00618196028481889,Virus
Moor House,Natural-abundant,Bacteria,Planctomycetota,Planctomycetia,9.6448786,6.563969649598228e-4,Virus
